,city_name,Deaths,Agency,Quantity,Acquisition Value,pctPop_25_grad,pctPop_25_collegeup,pctPop_25_hsup
0,CA: REDDING,11,CA: REDDING POLICE DEPARTMENT,16,78800.0,7.6,22.2,90.8
10,OK: TULSA,26,OK: TULSA POLICE DEPARTMENT,1,733000.0,8.5,27.2,89.2
36,AZ: TUCSON,28,AZ: TUCSON POLICE DEPARTMENT,352,951333.75,13.5,31.9,88.3
64,AZ: TUCSON,2,AZ: DOUGLAS POLICE DEPARTMENT,1,412000.0,13.5,31.9,88.3
66,AZ: TUCSON,2,AZ: SOUTH TUCSON POLICE DEPARTMENT,15,19243.0,13.5,31.9,88.3
68,NY: SYRACUSE,5,NY: SYRACUSE POLICE DEPARTMENT,1,658000.0,13.7,31.5,90.2
73,OK: ADA,2,OK: ADA POLICE DEPARTMENT,27,13473.0,10.8,28.1,88.7
75,OR: EUGENE,5,OR: EUGENE POLICE DEPARTMENT,29,339686.93,11.6,29.6,91.4
80,TN: GREENEVILLE,2,TN: GREENEVILLE POLICE DEPARTMENT,27,1293280.57,5.6,15.3,83.6
82,CO: PUEBLO,17,CO: PUEBLO POLICE DEPARTMENT,11,734380.0,7.6,22.0,89.4
99,NC: FAYETTEVILLE,8,NC: FAYETTEVILLE POLICE DEPARTMENT,31,862000.0,8.3,24.1,90.1
107,CO: BOULDER,4,CO: BOULDER POLICE DEPARTMENT,106,3657.33,27.7,60.8,95.1
111,WI: MADISON,7,WI: MADISON POLICE DEPARTMENT,184,369690.50000000006,17.8,45.5,95.2
118,NM: ALBUQUERQUE,30,NM: ALBUQUERQUE POLICE DEPARTMENT,205,746277.76,14.0,31.6,88.4
147,NM: ALBUQUERQUE,1,NM: RIO RANCHO POLICE DEPARTMENT,7,804897.0,14.0,31.6,88.4
148,TX: SWEETWATER,1,TX: SWEETWATER POLICE DEPARTMENT,2,34659.81,4.0,15.5,81.1
149,OK: TAHLEQUAH,3,OK: TAHLEQUAH POLICE DEPARTMENT,27,3276.0,9.0,25.0,85.2
152,WV: CHARLESTON,12,WV: WEST VIRGINIA STATE POLICE,22100,4354801.9399999995,9.5,22.6,86.8
153,WV: CHARLESTON,2,WV: CHARLESTON POLICE DEPARTMENT,1611,13530.350000000006,9.5,22.6,86.8
156,OR: SALEM,4,OR: SALEM POLICE DEPARTMENT,44,960.0,8.6,24.2,86.3
160,TX: PLAINVIEW,1,TX: PLAINVIEW POLICE DEPARTMENT,1,658000.0,5.0,16.5,76.2
161,WA: ABERDEEN,1,WA: ABERDEEN POLICE DEPARTMENT,37,781519.55,5.2,15.8,88.9
162,CA: BAKERSFIELD,24,CA: BAKERSFIELD POLICE DEPARTMENT,2424,2058050.8699999996,5.4,16.1,73.8
185,KS: SALINA,1,KS: SALINA POLICE DEPARTMENT,1,200000.0,8.7,25.9,91.1
186,AK: ANCHORAGE,13,AK: ANCHORAGE POLICE DEPARTMENT,17536,899408.669999997,11.8,31.7,93.4
197,TN: KNOXVILLE,7,TN: KNOXVILLE POLICE DEPARTMENT,1,60409.0,11.2,28.5,88.2
203,IN: CRAWFORDSVILLE,9,IN: INDIANA STATE POLICE,1,495088.35,5.5,18.1,89.5
205,NM: HOBBS,3,NM: HOBBS POLICE DEPARTMENT,1,733000.0,5.0,13.0,72.9
208,MO: JOPLIN,1,MO: JOPLIN POLICE DEPARTMENT,59,845336.62,6.5,21.8,86.9
209,TX: LONGVIEW,7,TX: LONGVIEW POLICE DEPARTMENT,248,764468.89,5.7,18.5,83.0
216,WA: CENTRALIA,3,WA: CENTRALIA POLICE DEPARTMENT,203,757090.28,6.4,16.8,87.8
219,CA: FRESNO,23,CA: FRESNO POLICE DEPARTMENT,3,30000.0,6.9,20.7,75.3
242,OK: BARTLESVILLE,3,OK: BARTLESVILLE POLICE DEPARTMENT,136,1030802.43,9.0,28.6,90.7
245,TX: ODESSA,2,TX: ODESSA POLICE DEPARTMENT,105,52395.0,4.2,15.6,76.1
247,WI: APPLETON,3,WI: APPLETON POLICE DEPARTMENT,114,881678.52,8.3,28.9,93.8
250,MN: ROCHESTER,2,MN: ROCHESTER POLICE DEPARTMENT,246,84402.17,15.5,37.6,93.9
252,OK: MUSKOGEE,3,OK: MUSKOGEE POLICE DEPARTMENT,116,779377.7499999994,5.9,19.5,85.1
255,MI: FLINT,5,MI: MICHIGAN STATE POLICE,262,2991910.0799999996,7.6,20.9,90.4
256,MI: FLINT,1,MI: FLINT POLICE DEPARTMENT,3,783409.0,7.6,20.9,90.4
257,CA: SALINAS,8,CA: SALINAS POLICE DEPARTMENT,1,658000.0,9.7,24.5,71.3
265,AK: FAIRBANKS,3,AK: FAIRBANKS POLICE DEPARTMENT,1,689000.0,12.1,32.6,94.5
268,AZ: FLAGSTAFF,4,AZ: FLAGSTAFF POLICE DEPARTMENT,21,43461.0,14.5,35.6,89.6
272,IL: ROCKFORD,3,IL: ROCKFORD POLICE DEPARTMENT,1,733000.0,8.7,22.7,87.4
275,GA: CALHOUN,2,GA: CALHOUN POLICE DEPARTMENT,1,126665.0,5.6,14.4,77.7
277,CA: NAPA,3,CA: NAPA POLICE DEPARTMENT,37,735011.0,11.9,34.9,85.1
280,NY: ROCHESTER,6,NY: ROCHESTER POLICE DEPARTMENT,19,710339.0,15.2,34.1,90.3
286,NM: CLOVIS,1,NM: CLOVIS POLICE DEPARTMENT,1,412000.0,6.7,19.8,83.0
287,OK: ENID,3,OK: ENID POLICE DEPARTMENT,16,696485.0,7.9,22.4,88.2
290,FL: PALATKA,2,FL: PALATKA POLICE DEPARTMENT,20,10917.999999999996,4.5,12.4,80.9
292,NV: RENO,12,NV: RENO POLICE DEPARTMENT,2,200123.73,11.4,30.4,88.3
303,IL: PEORIA,3,IL: PEORIA POLICE DEPARTMENT,6,4494.0,9.8,28.4,91.7
306,SC: FLORENCE,2,SC: FLORENCE POLICE DEPARTMENT,154,429837.47000000055,7.6,21.1,83.7
308,TN: LAWRENCEBURG,1,TN: LAWRENCEBURG POLICE DEPARTMENT,9182,3657575.4400000004,5.2,12.5,82.5
309,VA: HARRISONBURG,2,VA: HARRISONBURG POLICE DEPARTMENT,20,847564.0,12.2,29.2,83.7
311,OH: AKRON,3,OH: SPRINGFIELD POLICE DEPARTMENT,63,1839.31,11.6,31.3,91.7
314,TN: MORRISTOWN,2,TN: MORRISTOWN POLICE DEPARTMENT,113,872229.2599999999,6.2,16.2,82.7
316,CO: GREELEY,8,CO: GREELEY POLICE DEPARTMENT,750,1896174.2,8.3,26.7,88.1
323,AZ: YUMA,3,AZ: YUMA POLICE DEPARTMENT,304,672374.07,5.0,14.8,72.1
326,LA: BOGALUSA,1,LA: BOGALUSA POLICE DEPARTMENT,10,4990.0,3.7,11.7,77.3
327,AL: MOBILE,5,AL: MOBILE POLICE DEPARTMENT,29,55033.0,7.8,22.9,86.2
332,NM: ROSWELL,3,NM: ROSWELL POLICE DEPARTMENT,2,796894.0,5.9,17.8,78.0
335,NM: RUIDOSO,3,NM: RUIDOSO POLICE DEPARTMENT,22,82457.0,8.9,29.3,91.5
338,WA: WENATCHEE,3,WA: WENATCHEE POLICE DEPARTMENT,1,10000.0,9.2,24.1,82.8
341,AL: HUNTSVILLE,1,AL: PRICEVILLE POLICE DEPARTMENT,1,41061.0,14.4,38.3,89.7
342,AZ: PRESCOTT,2,AZ: PRESCOTT POLICE DEPARTMENT,271,690301.32,10.2,25.2,90.3
344,CA: CHICO,3,CA: CHICO POLICE DEPARTMENT,115,117379.55,9.0,26.5,89.3
347,IL: SPRINGFIELD,2,IL: SPRINGFIELD POLICE DEPARTMENT,10,102506.69,12.3,33.5,92.4
349,FL: OCALA,3,FL: OCALA POLICE DEPARTMENT,46,757565.5,6.4,19.4,87.3
352,MN: AUSTIN,1,MN: AUSTIN POLICE DEPARTMENT,1,60409.0,7.0,21.7,86.9
353,AL: GADSDEN,1,AL: GADSDEN POLICE DEPARTMENT,68,250996.26,6.8,17.7,84.5
354,SC: SUMTER,1,SC: SUMTER POLICE DEPARTMENT,911,71720.33000000003,7.0,18.5,83.6
355,TN: JACKSON,2,TN: JACKSON POLICE DEPARTMENT,4,2411165.0,8.3,23.2,87.2
357,OH: ASHTABULA,1,OH: ASHTABULA POLICE DEPARTMENT,365,849214.07,4.9,14.1,86.0
358,KY: OWENSBORO,1,KY: OWENSBORO POLICE DEPARTMENT,3,793955.0,8.2,21.1,89.4
359,GA: ALBANY,1,GA: ALBANY POLICE DEPARTMENT,25,12475.0,8.4,19.9,83.4
360,NM: ALAMOGORDO,1,NM: ALAMOGORDO POLICE DEPARTMENT,63,486999.0,7.8,19.0,83.5
361,IN: MARION,1,IN: MARION POLICE DEPARTMENT,45,33705.0,6.9,17.1,87.0
362,AL: SELMA,4,AL: SELMA POLICE DEPARTMENT,40,15557.099999999995,6.5,15.1,80.7
366,IN: MUNCIE,3,IN: MUNCIE POLICE DEPARTMENT,108,1048469.1199999995,10.6,24.3,89.3
369,ND: BISMARCK,1,ND: BISMARCK POLICE DEPARTMENT,33,618725.0,8.7,32.2,93.1
370,NM: DEMING,1,NM: DEMING POLICE DEPARTMENT,1,733000.0,4.4,12.2,68.6
371,MS: COLUMBUS,1,MS: COLUMBUS POLICE DEPARTMENT,1,138.0,9.0,23.7,85.8
372,MS: BROOKHAVEN,1,MS: BROOKHAVEN POLICE DEPARTMENT,2,269684.0,6.2,16.0,86.6
373,AL: TUSCALOOSA,1,AL: TUSCALOOSA POLICE DEPARTMENT,838,5568990.14,10.7,27.6,87.4
374,SC: SENECA,1,SC: SENECA POLICE DEPARTMENT,38,375600.68,9.9,24.6,83.9
375,WY: CHEYENNE,1,WY: CHEYENNE POLICE DEPARTMENT,2,1422000.0,10.2,28.7,93.2
376,TX: PALESTINE,1,TX: PALESTINE POLICE DEPARTMENT,1,3932.42,4.1,11.7,80.1
377,TX: VICTORIA,1,TX: VICTORIA POLICE DEPARTMENT,74,422247.0,6.2,19.9,83.6
378,GA: DOUGLAS,2,GA: DOUGLAS POLICE DEPARTMENT,20,2400.0,5.5,13.2,77.4
380,ID: REXBURG,1,ID: REXBURG POLICE DEPARTMENT,300,282190.83000000013,9.8,31.1,93.2
381,IA: MARSHALLTOWN,1,IA: MARSHALLTOWN POLICE DEPARTMENT,2,774061.0,5.4,19.0,83.6
382,NV: ELKO,1,NV: ELKO POLICE DEPARTMENT,140,829205.0599999999,6.6,18.0,85.5
383,TX: WACO,1,TX: BELLMEAD POLICE DEPARTMENT,2,64543.0,7.9,22.9,83.7
384,ND: DICKINSON,1,ND: DICKINSON POLICE DEPARTMENT,3,377121.0,6.3,22.9,91.8
385,FL: GAINESVILLE,1,FL: GAINESVILLE POLICE DEPARTMENT,90,958075.1299999999,19.6,40.6,91.9
386,GA: STATESBORO,1,GA: STATESBORO POLICE DEPARTMENT,73,195098.33000000002,12.4,27.4,86.9
387,GA: WAYCROSS,2,GA: WAYCROSS POLICE DEPARTMENT,10,844759.3999999999,5.5,13.2,83.2
389,LA: LAFAYETTE,2,LA: LAFAYETTE POLICE DEPARTMENT,2,93966.0,6.7,22.8,83.2
391,SC: COLUMBIA,1,SC: COLUMBIA POLICE DEPARTMENT,310,1562722.7799999982,12.2,31.9,89.5
392,OH: CELINA,1,OH: CELINA POLICE DEPARTMENT,1199,395824.03,6.2,16.7,91.7
